source,target
1963,542
1963,2256
1963,2333
1963,2678
1963,518
1963,3157
1963,5863
1963,974
1963,2241
1963,2797
1963,4988
1963,445
1963,3245
1963,2595
1963,3039
1963,1261
1963,4789
1963,1545
1963,4917
1963,2815
1963,1976
1963,1337
1963,990
1963,1602
1963,1046
1963,849
1963,5122
1963,1766
1963,2809
1963,2567
1963,4699
1963,4750
1963,1790
1963,1560
1963,68
1963,556
1963,1139
1963,5019
1963,529
1963,1757
1963,5130
1963,4652
1963,1490
1963,813
1963,4663
1963,710
1963,2050
1963,3402
1963,2875
2788,2406
2788,4012
2788,683
2788,3081
2788,5416
2788,990
2788,182
2788,1917
2788,724
2788,4835
2788,61
2788,2886
2788,5422
2788,197
2788,37
2788,737
2788,842
2788,5083
2788,5855
2788,5731
2788,1819
2788,780
2788,1493
2788,1587
2788,211
2788,4943
2788,1739
989,385
989,739
989,1889
989,2093
989,1704
989,405
989,2285
989,2046
989,1262
989,1781
989,164
989,1539
989,2231
989,2926
989,3157
989,542
989,191
989,1455
989,723
989,2064
989,2430
989,3337
989,4413
989,156
989,736
989,5187
989,689
989,2448
989,2278
989,1371
989,4720
989,1098
989,2336
989,5857
989,300
989,2192
989,5192
989,2201
989,748
989,1301
989,5243
989,932
989,5699
989,4863
989,2696
989,2826
989,3209
989,2236
989,895
989,3044
989,1383
989,4666
989,1297
989,4974
989,4712
989,908
989,288
989,2919
989,727
989,2677
989,1637
989,1907
989,4325
989,3630
989,1708
989,995
989,2959
989,1385
989,1774
989,1751
989,5541
989,4593
989,1993
989,2514
989,2532
989,2022
989,5547
989,580
989,1148
989,4779
989,2161
989,3045
989,5806
989,503
989,1625
989,1491
989,2333
989,1594
989,931
989,873
989,1814
989,5309
989,5184
989,4928
989,5422
989,5174
989,2579
989,1126
989,5163
989,1046
989,780
989,842
989,1924
989,3038
989,1041
989,1493
989,1593
989,4685
989,1123
989,1448
989,68
989,786
989,6063
989,2397
989,5233
989,303
989,1306
989,296
989,3224
989,1645
989,5197
989,5269
989,5760
989,5173
989,5863
989,5851
989,42
989,5070
989,849
989,233
989,2702
989,4949
989,2814
989,4725
989,1964
989,356
989,4561
989,1757
989,721
989,1520
989,2883
989,4750
989,435
989,2815
989,1679
989,4959
989,822
989,5158
989,1449
989,719
989,1545
989,1414
989,1157
989,5051
989,4978
989,1793
989,2114
989,2567
989,4961
5327,3302
5326,2525
5326,2573
5326,62
5326,1567
5326,1499
5326,1348
5326,849
5326,2354
5326,1291
5326,1399
5326,1079
34,2134
34,3015
34,791
34,2461
34,766
34,1476
34,959
34,1238
34,580
34,826
34,522
34,1688
34,1215
34,2010
34,1471
34,2677
34,2577
34,2369
34,1312
34,811
5325,1697
5325,2418
5325,2329
5325,4751
5325,160
1608,1791
1608,859
1608,200
1608,719
1608,615
1608,3513
1608,521
3117,5436
3117,1210
5028,3718
5028,5135
5028,184
5028,2055
5028,990
5028,2460
5028,5075
5028,3003
5028,1793
5028,1554
5028,1001
5028,5056
5028,769
5028,2911
5028,4974
5028,1129
5028,2678
5028,2743
5028,24
5028,6063
5028,1513
5028,1120
5028,5092
5028,5857
5028,5055
5028,5269
5028,5040
5028,1704
5028,3451
5028,4695
5028,4901
5028,4889
5028,5178
5028,5219
5028,4586
5028,2396
5028,2658
5028,2398
5027,240
1826,514
1826,764
1826,1937
1826,739
1826,969
1826,4912
1826,2521
1826,1338
1826,1297
1826,139
1826,1781
1826,652
1826,1165
1826,5648
1826,895
1826,249
1826,1563
1826,1072
1826,1965
1826,2667
1826,1818
1826,4403
1826,573
1826,5670
1826,2661
1826,2461
1826,553
1826,2089
1826,200
1826,2064
1826,2125
1826,1812
1826,875
1826,575
1826,1201
1826,1357
1826,2523
1826,1981
1826,638
1826,2701
1826,1026
1826,4253
1826,1238
1826,2076
1826,796
1826,47
1826,59
1826,1550
1826,2446
1826,1727
1826,1325
1826,2784
1826,643
1826,2550
1826,155
1826,5187
1826,2877
1826,429
1826,2813
1826,836
1826,2397
1826,1917
1826,968
1826,486
1826,2678
1826,965
1826,266
5322,2757
5322,3590
5322,1211
5322,5431
5322,5509
5322,288
5322,2418
5322,2406
5322,4231
5322,1242
5322,2310
5322,636
5322,1981
5322,1165
5322,2422
5322,2220
5322,1122
5322,3632
5322,3961
5322,716
5322,2866
5322,1147
5322,4428
5322,345
5322,2836
5322,369
5322,1216
5322,1209
5322,5515
5322,5678
5322,2887
5322,1762
5322,1268
5322,5782
5322,1198
5322,153
5322,2830
5322,1603
5322,627
5322,1565
5322,2481
5322,314
5322,4652
5322,4350
5322,1655
5322,1057
5322,2351
5322,5873
5322,548
5322,565
5322,766
5322,5088
5322,969
5322,4699
5322,1748
5322,2660
5322,4698
5322,1141
5322,4886
5322,1832
5322,3520
5322,1573
5322,3648
5322,2393
5322,4720
5322,434
5322,707
5322,603
5322,940
5322,1474
5322,2328
5322,1348
5322,1332
2839,5806
1521,1639
1521,1153
1521,699
1521,3157
2001,1206
2001,1712
2001,1488
2001,1538
2001,960
2001,643
2001,40
2001,899
2001,735
2001,139
2001,966
2001,2319
2001,4541
2001,1038
2001,948
2001,489
2001,2265
2001,5005
2001,2186
2001,1108
2001,208
2001,2761
2001,4247
2001,1384
2001,4617
2001,2473
2001,2722
2001,5057
2001,979
2001,5279
2001,5397
2001,2641
2001,2918
2001,1869
2001,345
2001,962
2001,952
2001,5943
920,1957
920,553
920,1142
920,1380
920,960
920,1684
920,1562
920,1324
920,1502
920,1752
920,1432
920,1650
920,1791
920,5555
920,739
920,900
920,1781
920,1529
920,1072
920,982
920,5925
920,466
920,1530
920,736
920,2016
920,1545
920,1238
920,714
920,1538
920,2884
920,995
920,1503
920,1551
920,1378
920,2250
920,2137
920,3003
920,2097
920,1828
920,2448
920,176
920,1036
920,5130
2773,5419
3250,1275
3250,1917
3250,2784
3250,3251
3250,1813
3250,3003
3250,1828
3250,502
3250,842
3250,2750
4584,1421
4584,5173
4584,719
4584,5768
4584,2046
4584,1301
4584,2815
4584,5683
4584,1545
5321,1915
5321,420
5321,2092
5321,110
5321,820
5321,3085
5321,4227
5321,2997
4583,4011
4582,274
2154,1997
2154,2950
2154,3139
2154,770
2154,2268
2154,2808
2154,2516
2154,1245
2154,739
2154,2525
2154,4147
2154,1777
2154,3375
2154,1507
2154,1502
2154,1208
2154,1978
2154,2907
2154,3429
2154,3384
2154,420
2154,3721
2154,2130
2154,1187
2154,2555
2154,2244
2154,1859
2154,1042
2154,3268
2154,675
2154,3307
2154,2710
2154,2446
2154,1700
2154,2420
2154,1737
2154,1139
2154,2412
2154,1574
2154,3189
2154,295
4581,5141
4581,5726
4581,5148
4581,5282
4581,259
4581,3759
4581,3101
4581,624
4581,4589
4581,1761
4581,5256
4581,1649
4581,2911
4581,2192
4581,1758
4581,1235
4581,1746
4581,1110
4581,2841
4581,5
4581,533
4581,2567
4581,5129
4581,4959
5319,6035
5319,4652
863,4332
863,5296
863,739
863,1380
863,915
863,3733
863,2752
863,6096
863,1529
863,1978
863,1263
863,2265
863,1476
863,327
863,1048
863,5862
863,514
863,2826
863,2213
863,5856
863,127
863,1545
863,5195
863,1245
863,1859
863,452
863,1044
863,478
200,615
200,2330
200,1545
200,2887
200,1032
200,3916
200,753
200,2409
200,1750
200,1455
200,1182
200,1349
200,1684
200,1625
200,3157
200,6035
200,2102
200,397
200,2053
200,1643
200,5637
200,603
200,590
200,1504
200,1262
200,71
200,1506
200,481
200,2579
200,2884
200,893
200,139
200,26
200,881
200,975
200,652
200,2477
200,1408
200,31
200,2093
200,5011
200,1149
200,1187
200,1343
200,2704
200,156
200,796
200,1165
200,676
200,1930
200,826
200,1320
200,1826
200,3044
200,1803
200,514
200,1833
200,575
200,1201
200,909
200,6
200,820
200,1054
200,1352
200,385
200,2085
200,288
200,2678
200,1327
200,636
200,1567
200,2766
200,164
200,1909
200,160
200,873
200,1563
200,3
200,3337
200,672
200,1436
200,1974
200,2690
200,1252
200,1141
200,1637
200,849
200,655
200,217
200,1063
200,1981
200,5302
200,2264
200,2113
200,2821
200,749
200,2454
200,774
200,739
200,1067
200,3435
200,1428
200,2114
200,1562
200,3569
200,191
200,4228
200,2366
200,2130
200,1767
200,719
200,436
200,1655
200,895
200,2631
200,736
200,1538
200,520
200,1374
200,5229
200,1441
200,995
200,1172
200,2220
200,601
200,1608
200,4825
200,410
200,4205
200,2913
200,155
200,3949
200,3513
200,146
200,1414
200,4229
200,4204
200,5258
200,2481
2533,1997
2533,1172
2533,830
2533,826
2533,2826
2533,1046
2533,2438
2533,2884
2533,1067
2533,2477
2533,1349
2533,739
2533,2964
2533,714
2533,1752
2533,2247
2533,1581
2533,1340
2533,2358
2533,243
2533,2116
2533,237
2533,1688
2533,1793
2533,288
2533,890
2533,2813
2533,1419
2533,967
2533,2194
2533,849
2533,3402
2533,5122
625,4117
625,2902
625,3513
625,822
625,2397
4580,3334
4580,4913
4580,2294
4580,1030
4580,4708
4580,4593
4580,3738
4580,4357
4580,5178
4580,1281
4580,1424
4580,2384
4580,2678
4580,5470
4580,5497
4580,5900
1889,1343
1889,1421
1889,2357
1889,4723
1889,1253
1889,2328
1889,1781
1889,1505
1889,1508
1889,2211
1889,3730
1889,31
1889,2722
1889,1472
1889,2076
1889,1981
1889,2677
1889,2692
1889,2678
1889,2601
1889,6096
1889,739
1889,2690
1889,797
1889,436
1889,1777
1889,1431
1889,753
1889,2241
1889,4170
1889,1261
1889,3050
1889,2591
1889,5163
1889,4117
1889,4024
1889,2826
1889,2995
1889,2317
1889,716
1889,1282
1889,1328
1889,405
1889,2452
1889,1106
1889,2114
1889,2430
1889,3707
1889,1747
1889,2516
1889,6075
1889,5270
1889,1534
1889,1117
1889,2499
1889,831
1889,1957
1889,1333
1889,3429
1889,1974
1889,1978
1889,3046
1889,2236
1889,3268
1889,2968
1889,504
1889,331
1889,762
1889,1126
1462,5187
1462,1348
1462,901
1462,2121
1462,1920
1462,1937
1462,734
1462,884
1462,815
1462,386
1462,797
1462,2799
4579,3535
4579,1637
4579,4500
4579,2531
4579,1113
892,4796
892,3402
444,4566
444,572
2646,1100
2646,62
2646,4184
2646,4483
2646,2677
2646,2794
2646,2931
2646,1291
2646,2826
2646,1611
2646,5036
2646,5855
2646,5517
2646,2658
2646,5900
2646,269
2646,990
2646,771
2646,1953
2646,1567
2646,5422
2646,2659
2646,596
2646,769
2646,841
2646,1828
2646,5269
5317,1092
5317,2799
5317,2358
5317,2010
5317,237
5317,1238
5317,210
5317,1476
5317,1428
5317,514
5317,5675
5316,3553
5316,4048
5316,3670
5316,4397
5316,3933
5316,4387
5316,4145
2813,2689
2813,3731
2813,3696
2813,992
2813,717
2813,3068
2813,1171
2813,744
2813,1492
2813,3157
2813,923
2813,2725
2813,4016
2813,1130
2813,3624
2813,374
2813,1529
2813,298
2813,982
2813,1503
2813,2872
2813,3535
2813,1432
2813,1124
2813,314
2813,1791
2813,2188
2813,1939
2813,5931
2813,3730
2813,1416
2813,1992
2813,808
2813,3966
2813,1950
2813,586
2813,446
2813,2549
2813,2453
2813,1246
2813,679
2813,563
2813,1176
2813,835
2813,253
2813,2662
2813,1781
2813,467
2813,1619
2813,5296
2813,2924
2813,4598
2813,2509
2813,4261
2813,1063
2813,1408
2813,1072
2813,4329
2813,567
2813,1380
2813,1744
2813,211
2813,722
2813,1650
2813,344
2813,4485
2813,1437
2813,2690
2813,749
2813,832
2813,3362
2813,1842
2813,1349
2813,636
2813,2064
2813,1555
2813,157
2813,2418
2813,922
2813,340
2813,4268
2813,2184
2813,739
2813,2999
2813,2282
2813,2964
2813,2406
2813,2799
2813,2035
2813,988
2813,4418
2813,1435
2813,1165
2813,3914
2813,1777
2813,4037
2813,52
2813,1965
2813,2752
2813,2077
2813,4024
2813,2732
2813,5509
2813,2117
2813,2071
2813,5125
2813,1427
2813,1508
2813,2303
2813,1329
2813,2373
2813,2053
2813,2975
2813,2070
2813,488
2813,5923
2813,2533
2813,1709
2813,247
2813,3218
2813,714
2813,3799
2813,5545
2813,377
2813,859
2813,604
2813,1929
2813,58
2813,811
2813,2241
2813,4474
2813,1545
2813,356
2813,2291
2813,244
2813,1504
2813,999
2813,1096
2813,531
2813,833
2813,849
2813,716
2813,1187
2813,2016
2813,3015
2813,169
2813,471
2813,842
2813,1457
2813,78
2813,763
2813,3376
2813,3998
2813,4042
2813,1037
2813,2237
2813,5094
2813,2046
2813,4068
2813,6096
2813,3949
2813,529
2813,4076
2813,307
2813,2794
2813,2396
2813,1548
2813,180
2813,1538
2813,788
2813,1198
2813,2516
2813,408
2813,2783
2813,1959
2813,2222
2813,805
2813,512
2813,1324
2813,332
2813,2212
2813,1738
2813,2211
2813,2163
2813,718
2813,881
2813,4935
2813,2508
2813,675
2813,1181
2813,1282
2813,1707
2813,221
2813,3822
2813,423
2813,1004
2813,638
2813,1441
2813,1564
2813,507
2813,5128
2813,2317
2813,1194
2813,504
2813,1846
2813,101
2813,393
2813,2402
2813,2805
2813,2715
2813,5943
2813,2225
2813,80
2813,3435
2813,996
2813,1257
2813,412
2813,5302
2813,1507
2813,1912
2813,183
2813,1672
2813,1440
2813,237
2813,1794
2813,1645
2813,1626
2813,5829
2813,1123
2813,2675
2813,395
2813,1301
2813,1419
2813,2358
2813,3196
2813,601
2813,1133
2813,2199
2813,2430
2813,1099
2813,3524
2813,607
2813,2902
2813,350
2813,2499
2813,1360
2813,1566
2813,130
2813,484
2813,1585
2813,3724
2813,1266
2813,3968
2813,1978
2813,2259
2813,3857
2813,1752
2813,1199
2813,1259
2813,5599
2813,1391
2813,3883
2813,1029
2813,2311
2813,5270
2813,3772
2813,2884
2813,727
2813,297
2813,2424
2813,2527
2813,2734
2813,2247
2813,2333
2813,502
2813,925
2813,4561
2813,1499
2813,3908
2813,997
2813,4253
2813,2182
2813,1530
2813,2129
2813,1684
2813,1321
2813,420
2813,915
2813,1378
2813,31
2813,1479
2813,346
2813,59
2813,1117
2813,893
2813,4533
2813,1484
2813,1953
2813,1277
2813,1075
2813,5187
2813,1904
2813,4543
2813,1136
2813,803
2813,2329
2813,5163
2813,2378
2813,3429
2813,1444
2813,1428
2813,2461
2813,2164
2813,2209
2813,1071
2813,4817
2813,1245
2813,1418
2813,1008
2813,405
2813,2195
2813,1042
2813,4306
2813,2093
2813,1547
2813,1105
2813,1476
2813,807
2813,969
2813,1262
2813,5174
2813,553
2813,2270
2813,1981
2813,1817
2813,1116
2813,2438
2813,826
2813,2826
2813,591
2813,1882
2813,2272
2813,682
2813,2397
2813,3050
2813,1215
2813,271
2813,554
2813,2037
2813,5303
2813,132
2813,1748
2813,478
2813,1295
2813,2545
2813,1662
2813,4238
2813,403
2813,1263
2813,1495
2813,1562
2813,818
2813,327
2813,960
2813,1238
2813,1730
2813,5158
2813,5862
2813,2638
2813,603
2813,1431
2813,5192
2813,1502
2813,733
2813,4214
2813,2836
2813,4315
2813,1365
2813,1353
2813,2797
2813,1471
2813,1567
2813,2469
2813,1688
2813,1056
2813,154
2813,831
2813,514
2813,2677
2813,1415
2813,1524
2813,990
2813,2130
2813,2417
2813,2369
2813,2213
2813,598
2813,580
2813,1581
2813,210
5026,1198
5026,2260
5026,59
5026,4
5026,1524
5026,2357
5026,2567
5315,833
5315,2406
5315,3435
5315,169
5315,1324
5315,1817
4589,3817
4589,1829
4589,3910
4589,852
4589,3228
4589,2199
4589,5129
4589,2076
4589,2448
4589,148
4589,5061
4589,398
1704,995
1704,1981
1704,1781
1704,2182
1704,4337
1704,1581
1704,826
1704,2493
1704,1751
1704,1940
1704,1414
1704,636
1704,1888
1704,2545
1704,4195
1704,514
1704,3495
1704,2460
1704,780
1704,1911
1704,1362
1704,940
1704,931
1704,1884
1704,2396
1704,5900
1704,1828
1704,1737
1704,1976
1704,3238
1704,865
1704,1964
1704,1546
1704,317
1704,804
1704,2565
1704,591
1704,1493
1704,2678
1704,1913
1704,1123
1704,6071
1704,566
1704,504
1704,1455
1704,122
1704,1924
1704,2192
1704,210
1704,1977
1704,943
1704,2683
1704,4850
1704,452
1704,1532
1704,983
1704,5219
1704,1974
1704,2114
1704,721
1704,342
1704,1576
1704,1353
1704,648
1704,66
1704,633
1704,3157
1704,147
1704,4789
1704,762
1704,4915
1704,4776
1704,498
1704,3041
1704,893
1704,5158
1704,5174
1704,4595
1704,1359
1704,3451
1704,1046
1704,1110
1704,3224
1704,599
1704,2483
1704,5184
1704,1545
1704,2815
1704,1041
1704,2399
1704,1535
1704,2369
1704,2429
1704,719
2731,317
2731,3044
2731,1476
2731,484
2731,4046
2731,3614
2731,4684
4590,4529
4590,2693
4590,4474
4590,1344
4590,5055
630,1418
630,995
630,5904
630,5040
630,5824
630,5078
630,5347
630,2826
630,804
630,5809
630,5092
630,4889
630,4901
630,1129
630,769
577,2110
577,2290
577,2078
577,4019
577,722
577,2418
577,1108
577,2796
577,4042
577,808
577,2016
577,1489
577,338
577,2156
577,1014
577,748
577,1257
577,758
577,1852
577,1958
577,6066
577,480
577,912
577,1844
577,1892
577,5281
577,2699
577,1359
577,2270
577,2666
577,1273
577,4593
577,2641
577,5386
577,306
577,662
577,1966
577,208
577,2019
577,4312
577,1623
577,979
577,416
577,57
577,2456
577,1004
577,1055
577,2826
577,990
577,1910
577,2710
577,1510
577,1776
577,4287
577,2660
577,1047
577,2577
577,948
577,3767
577,3176
577,1682
577,1144
577,818
577,1064
577,2722
577,598
577,3188
577,2076
577,5993
577,127
577,5422
1454,2358
1454,1010
1454,2446
1454,5040
1454,42
1454,4601
1454,1308
4597,695
4597,2850
4597,3763
4597,2784
4597,1616
4597,4152
4597,5342
4597,713
4597,3776
4597,1011
4597,617
4597,3732
4597,5328
4597,780
4597,562
4597,4652
4597,5258
5025,1774
5025,4731
5025,1913
5334,2858
5334,3689
5334,3978
5334,666
5334,1706
5334,2476
5334,1460
3256,3114
3256,1244
3330,3160
3330,6026
3330,3888
3330,3626
3330,4386
2333,798
2333,1781
2333,739
2333,2269
2333,4723
2333,1117
2333,1981
2333,727
2333,2454
2333,1044
2333,2271
2333,2358
2333,1441
2333,1761
2333,4431
2333,4094
2333,2265
2333,1440
2333,1648
2333,983
2333,177
2333,1340
2333,1415
2333,2399
2333,1421
2333,1133
2333,2813
2333,1220
2333,1371
2333,3156
2333,1278
2333,1046
2333,2195
2333,1940
2333,1729
2333,1495
2333,2329
2333,185
2333,1301
2333,1476
2333,2968
2333,960
2333,2040
2333,995
2333,1581
2333,2272
2333,1654
2333,2826
2333,1144
2333,2438
2333,5019
2333,4974
2333,1041
2333,2458
2333,1040
2333,1594
2333,3205
2333,5675
2333,1793
2333,1977
2333,1625
2333,1490
2333,931
2333,1567
2333,5036
2333,2397
2333,5855
2333,1902
2333,2702
2333,503
2333,5901
2333,591
2333,5863
2333,210
2333,873
2333,1383
2333,21
2333,4663
2333,1092
2333,5109
2333,974
2333,2815
2333,822
2333,2527
2333,780
2333,1974
2333,480
2333,1963
2333,1545
2333,2658
2333,140
3369,3166
3369,1926
3369,2727
3369,3399
3369,3873
3369,3266
2590,2416
2590,2564
1038,307
1038,916
1038,1597
1038,1374
1038,2001
1038,2670
1038,1793
1038,3337
1038,2192
1038,2243
1038,1508
1038,1904
1038,297
1038,2406
1038,2799
1038,4187
1038,893
1038,2222
1038,1440
1038,2826
1038,2777
1038,736
1038,1324
1038,2250
1038,1301
1038,3719
1038,1117
1038,2401
1038,5270
1038,671
1038,154
1038,1129
1038,2265
1038,1978
1038,484
1038,382
1038,2120
1038,2195
1038,4543
1038,1042
1038,514
1038,1406
1038,5791
1038,4714
4600,2303
4600,2760
3134,2391
3134,1926
3134,1447
3134,2983
3134,2108
3134,4124
3134,3105
3134,2688
3134,1718
3134,4512
3134,1476
3134,2487
3134,4467
3134,5377
3134,5513
5339,1176
5339,1781
5339,1964
5339,177
5339,2424
5339,327
5339,1026
5339,551
5339,1056
5339,2270
5339,514
5339,78
5339,2202
5339,5422
5339,2369
5339,181
5339,2483
5339,1448
4599,5900
5338,712
1448,2652
1448,2856
1448,2078
1448,4526
1448,1958
1448,2048
1448,4019
1448,677
1448,1981
1448,2459
1448,1851
1448,3287
1448,2156
1448,600
1448,4848
1448,1256
1448,1117
1448,2641
1448,84
1448,1055
1448,577
1448,2186
1448,2826
1448,2270
1448,948
1448,1859
1448,3112
1448,4912
1448,111
1448,2213
1448,5097
1448,1567
1448,5856
1448,181
1448,2396
1448,5661
1448,2076
1448,295
1448,1362
1448,498
1448,5130
1448,5339
1448,1884
1448,1730
1448,1036
1448,317
1448,1737
1448,1910
1448,1828
1448,2448
1448,1976
1448,5269
1448,1308
1448,591
1448,841
1448,42
1448,2398
1448,120
1448,303
1448,865
1448,1576
1448,1247
1448,4901
1448,599
1448,5900
1448,6071
1448,1545
1448,4913
1448,66
1448,818
1448,3041
1448,6063
1448,5007
1448,1301
1448,696
1448,2639
1448,1758
1448,2678
1448,2429
1448,1359
1448,2182
1448,633
1448,786
1448,4772
1448,2446
1448,5099
1448,147
1448,452
1448,5040
1448,124
1448,24
1448,2567
5337,2406
5337,561
5337,1110
4598,2210
4598,2808
4598,2460
4598,1245
4598,2310
4598,1585
4598,2319
4598,2453
4598,1181
4598,1044
4598,1767
4598,3268
4598,2473
4598,1572
4598,1988
4598,2805
4598,1042
4598,1967
4598,915
4598,1046
4598,2241
4598,952
4598,648
4598,2587
4598,5646
4598,2192
4598,1155
4598,5895
4598,4839
1302,4612
1302,2428
1302,1083
4596,174
4596,698
4596,1700
4596,4746
2458,2765
2458,426
2458,5506
2458,593
2458,1015
2458,2310
2458,260
2458,4346
2458,3717
2458,1848
2458,1572
2458,408
2458,1917
2458,1179
2458,3972
2458,2243
2458,2177
2458,4122
2458,5197
2458,2010
2458,3268
2458,205
2458,3705
2458,2734
2458,2513
2458,5113
2458,3942
2458,2317
2458,3936
2458,2499
2458,1682
2458,3551
2458,605
2458,547
2458,4751
2458,265
2458,1524
2458,1021
2458,2696
2458,4320
2458,1977
2458,2130
2458,2656
2458,522
2458,182
2458,2048
2458,1832
2458,5855
2458,327
2458,1269
2458,5202
2458,2553
2458,2584
2458,884
2458,5140
2458,2638
2458,1720
2458,3307
2458,2591
2458,3707
2458,392
2458,470
2458,2392
2458,710
2458,1348
2458,3088
2458,990
2458,5189
2458,241
2458,1915
2458,4612
2458,893
2458,1497
2458,4694
2458,4984
2458,5996
2458,2826
2458,3205
2458,3483
2458,142
2458,5157
2458,314
2458,1998
2458,1245
2458,2854
2458,1624
2458,2615
2458,4863
2458,5269
2458,2646
2458,1337
2458,2658
2458,399
2458,1224
2458,1196
2458,6052
2458,237
2458,1293
2458,3250
2458,4798
2458,842
2458,3459
2458,3251
2458,723
2458,1476
2458,1147
2458,5403
2458,4656
2458,1567
2458,2089
2458,1083
2270,5296
2270,2237
2270,1529
2270,2964
2270,2808
2270,174
2270,2591
2270,2926
2270,808
2270,2290
2270,253
2270,2641
2270,723
2270,2078
2270,240
2270,349
2270,3435
2270,1886
2270,722
2270,2418
2270,739
2270,1430
2270,2268
2270,304
2270,1744
2270,2406
2270,3058
2270,2116
2270,3015
2270,291
2270,370
2270,2291
2270,714
2270,677
2270,1777
2270,420
2270,1548
2270,2446
2270,1359
2270,74
2270,1944
2270,2726
2270,171
2270,3384
2270,2452
2270,1632
2270,1186
2270,2796
2270,999
2270,3907
2270,4526
2270,2016
2270,1510
2270,1014
2270,1025
2270,127
2270,1324
2270,2396
2270,1768
2270,422
2270,2821
2270,1037
2270,416
2270,393
2270,1707
2270,1282
2270,1301
2270,2675
2270,1184
2270,1486
2270,1442
2270,1257
2270,1208
2270,252
2270,2156
2270,748
2270,2957
2270,1958
2270,5545
2270,997
2270,4912
2270,2902
2270,1197
2270,2129
2270,484
2270,610
2270,1978
2270,595
2270,979
2270,1741
2270,1832
2270,331
2270,1623
2270,1748
2270,2499
2270,1391
2270,117
2270,39
2270,662
2270,1448
2270,1353
2270,1440
2270,2192
2270,59
2270,1259
2270,2722
2270,577
2270,5187
2270,4543
2270,1055
2270,4855
2270,208
2270,4897
2270,1670
2270,4312
2270,234
2270,1904
2270,671
2270,2456
2270,3307
2270,2699
2270,4478
2270,3429
2270,1807
2270,764
2270,2813
2270,1026
2270,1476
2270,766
2270,849
2270,814
2270,2329
2270,2489
2270,271
2270,554
2270,2545
2270,968
2270,216
2270,923
2270,948
2270,1859
2270,2164
2270,5158
2270,327
2270,1415
2270,2660
2270,1215
2270,452
2270,237
2270,2272
2270,2863
2270,1057
2270,5855
2270,2678
2270,3112
2270,1524
2270,1567
2270,514
2270,1688
2270,3534
2270,50
2270,3495
2270,1362
2270,1048
2270,3767
2270,660
2270,5806
2270,580
2270,720
2270,919
2270,2448
2270,990
2270,591
2270,2417
2270,1340
2270,2692
2270,1029
2270,1682
2270,178
2270,1238
2270,2213
2270,2393
2270,1245
2270,3500
2270,62
2270,2826
2432,1960
2432,2336
2432,600
2432,3050
2432,2192
2432,2685
2432,5542
2432,128
356,1022
356,1278
356,2247
356,2241
356,542
356,87
356,2702
356,1655
356,1026
356,1672
356,1759
356,5863
356,4789
356,1756
356,1490
356,1739
356,2369
356,147
356,1130
356,1110
356,2441
356,5275
356,125
356,1292
356,5248
356,648
356,2567
356,3205
356,140
356,1793
2943,4964
2943,5491
2943,3656
2943,484
2943,5178
2943,2402
2943,1001
2943,1687
2943,1517
2943,6079
2943,893
2943,5079
2943,939
2943,4849
2943,4432
2943,3084
2943,299
2943,1971
2943,335
2943,3789
2943,2203
2943,2805
2943,1391
2943,1542
2943,5627
2943,5993
2943,5527
2943,3908
2943,2696
2943,1261
2943,1057
2943,2758
2943,932
2943,3738
2943,1966
2943,4357
2943,5252
2943,1179
2943,42
2943,5454
2943,2981
2943,3718
2943,4318
2943,6067
2943,5620
2943,1114
2943,1348
2943,1751
2943,998
2943,2283
2943,216
2943,4752
2943,5983
2943,2155
2943,1988
2943,1412
2943,5205
2943,1944
2943,386
2943,5160
2943,1658
2943,5309
2943,5416
2943,1649
2943,4896
2943,5221
4595,484
4595,1440
4595,4369
4595,1476
4595,2192
4595,5819
4595,804
4595,4503
4595,1837
4595,4287
4595,5158
4595,2376
4595,553
4595,1757
4595,780
4595,1911
4595,2130
4595,2213
4595,1303
4595,2826
4595,4787
4595,181
4595,5818
4595,3003
4595,1362
4595,5422
4595,5163
4595,1264
4595,940
4595,1981
4595,2460
4595,928
4595,5042
4595,4776
4595,2412
4595,769
4595,1884
4595,841
4595,2968
4595,718
4595,1624
4595,849
4595,1737
4595,5184
4595,4674
4595,4984
4595,54
4595,762
4595,1292
4595,4915
4595,865
4595,1155
4595,24
4595,124
4595,2005
4595,1116
4595,61
4595,1120
4595,4974
4595,685
4595,1730
4595,132
4595,6063
4595,2687
4595,624
4595,931
4595,2683
4595,1129
4595,1110
4595,20
4595,5269
4595,1964
4595,4772
4595,633
4595,1301
4595,2429
4595,696
4595,3041
4595,452
4595,2502
4595,2659
4595,5011
4595,4850
4595,5062
4595,2399
4595,5174
4595,5093
4595,1871
4595,5192
4595,2483
4595,1355
4595,1859
4595,5900
4595,5040
4595,5092
4595,1235
4595,3157
4595,2520
4595,1532
4595,2797
4595,5178
4595,2182
4595,4683
4595,1913
4595,4789
4595,1308
4595,1377
4595,1359
4595,1704
4595,2486
4595,498
4595,42
4595,504
4595,893
4595,1976
4595,1046
4595,719
4595,2414
4595,599
4595,303
4595,1509
4595,3451
4595,566
4595,556
4595,3112
4595,2700
4595,4645
4595,147
4595,2369
4595,2567
5336,2458
5335,1238
5335,4861
5335,420
5335,4884
5335,5154
1727,717
1727,2690
1727,5369
1727,3966
1727,1353
1727,1428
1727,210
1727,4817
1727,719
1727,551
1727,1093
1727,1826
1727,507
1727,990
1727,660
1727,1655
1727,1238
1727,4356
1727,1111
1727,4641
2412,1545
